

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Aug 17 14:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1937 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2247  000E                     i1l1057:	
  2248                           
  2249                           ;mcc_generated_files/interrupt_manager.c: 57:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 58:         INT_ISR();
  2250  000E  3181  211E  3180   	fcall	_INT_ISR
  2251                           
  2252                           ;mcc_generated_files/interrupt_manager.c: 59:     }
  2253  0011  2824               	goto	i1l136
  2254  0012                     i1l130:	
  2255                           ;mcc_generated_files/interrupt_manager.c: 60:     else if(INTCONbits.PEIE == 1)
  2256                           
  2257  0012  1F0B               	btfss	11,6	;volatile
  2258  0013  2815               	goto	u22_21
  2259  0014  2816               	goto	u22_20
  2260  0015                     u22_21:	
  2261  0015  2824               	goto	i1l136
  2262  0016                     u22_20:	
  2263  0016                     i1l1059:	
  2264                           
  2265                           ;mcc_generated_files/interrupt_manager.c: 61:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 62:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2266  0016  0021               	movlb	1	; select bank1
  2267  0017  1C91               	btfss	17,1	;volatile
  2268  0018  281A               	goto	u23_21
  2269  0019  281B               	goto	u23_20
  2270  001A                     u23_21:	
  2271  001A  2824               	goto	i1l135
  2272  001B                     u23_20:	
  2273  001B                     i1l1061:	
  2274  001B  0020               	movlb	0	; select bank0
  2275  001C  1C91               	btfss	17,1	;volatile
  2276  001D  281F               	goto	u24_21
  2277  001E  2820               	goto	u24_20
  2278  001F                     u24_21:	
  2279  001F  2824               	goto	i1l135
  2280  0020                     u24_20:	
  2281  0020                     i1l1063:	
  2282                           
  2283                           ;mcc_generated_files/interrupt_manager.c: 63:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 64:             TMR2_ISR();
  2284  0020  3181  2118  3180   	fcall	_TMR2_ISR
  2285                           
  2286                           ;mcc_generated_files/interrupt_manager.c: 65:         }
  2287  0023  2824               	goto	i1l136
  2288  0024                     i1l135:	
  2289                           ;mcc_generated_files/interrupt_manager.c: 72:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 74:     }
  2290                           
  2291  0024                     i1l136:	
  2292  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2293  0025  0009               	retfie
  2294  0026                     __end_of_INTERRUPT_InterruptManager:	
  2295                           
  2296                           	psect	text11
  2297  0118                     __ptext11:	
  2298 ;; *************** function _TMR2_ISR *****************
  2299 ;; Defined at:
  2300 ;;		line 120 in file "mcc_generated_files/tmr2.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2314 ;;      Params:         0       0       0       0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0       0       0       0
  2317 ;;      Totals:         0       0       0       0       0       0       0       0
  2318 ;;Total ram usage:        0 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    2
  2321 ;; This function calls:
  2322 ;;		_TMR2_CallBack
  2323 ;; This function is called by:
  2324 ;;		_INTERRUPT_InterruptManager
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _TMR2_ISR
  2330  0118                     _TMR2_ISR:	
  2331  0118                     i1l1045:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2334                           
  2335                           
  2336                           ;mcc_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  2337  0118  0020               	movlb	0	; select bank0
  2338  0119  1091               	bcf	17,1	;volatile
  2339  011A                     i1l1047:	
  2340                           
  2341                           ;mcc_generated_files/tmr2.c: 128:     TMR2_CallBack();
  2342  011A  3180  2037  3181   	fcall	_TMR2_CallBack
  2343  011D                     i1l193:	
  2344  011D  0008               	return
  2345  011E                     __end_of_TMR2_ISR:	
  2346                           
  2347                           	psect	text12
  2348  0037                     __ptext12:	
  2349 ;; *************** function _TMR2_CallBack *****************
  2350 ;; Defined at:
  2351 ;;		line 131 in file "mcc_generated_files/tmr2.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2365 ;;      Params:         0       0       0       0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0       0       0       0
  2368 ;;      Totals:         0       0       0       0       0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    1
  2372 ;; This function calls:
  2373 ;;		Absolute function
  2374 ;;		_TMR2_DefaultInterruptHandler
  2375 ;;		_TMR2_StopTimer
  2376 ;; This function is called by:
  2377 ;;		_TMR2_ISR
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _TMR2_CallBack
  2383  0037                     _TMR2_CallBack:	
  2384  0037                     i1l1013:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2387                           
  2388                           
  2389                           ;mcc_generated_files/tmr2.c: 135:     cnt1++;
  2390  0037  3001               	movlw	1
  2391  0038  07F4               	addwf	_cnt1,f
  2392  0039  3000               	movlw	0
  2393  003A  3DF5               	addwfc	_cnt1+1,f
  2394                           
  2395                           ;mcc_generated_files/tmr2.c: 136:     ctr1++;
  2396  003B  3001               	movlw	1
  2397  003C  07F2               	addwf	_ctr1,f
  2398  003D  3000               	movlw	0
  2399  003E  3DF3               	addwfc	_ctr1+1,f
  2400  003F                     i1l1015:	
  2401                           
  2402                           ;mcc_generated_files/tmr2.c: 138:     if( cnt1 == 9 )
  2403  003F  3009               	movlw	9
  2404  0040  0674               	xorwf	_cnt1,w
  2405  0041  0475               	iorwf	_cnt1+1,w
  2406  0042  1D03               	btfss	3,2
  2407  0043  2845               	goto	u14_21
  2408  0044  2846               	goto	u14_20
  2409  0045                     u14_21:	
  2410  0045  2849               	goto	i1l1019
  2411  0046                     u14_20:	
  2412  0046                     i1l1017:	
  2413                           
  2414                           ;mcc_generated_files/tmr2.c: 139:     {;mcc_generated_files/tmr2.c: 140:         LATC5 =
      +                           1;
  2415  0046  0022               	movlb	2	; select bank2
  2416  0047  168E               	bsf	14,5	;volatile
  2417                           
  2418                           ;mcc_generated_files/tmr2.c: 141:         LATA3 = 1;
  2419  0048  158C               	bsf	12,3	;volatile
  2420  0049                     i1l1019:	
  2421                           
  2422                           ;mcc_generated_files/tmr2.c: 143:     if(cnt1 == 12 )
  2423  0049  300C               	movlw	12
  2424  004A  0674               	xorwf	_cnt1,w
  2425  004B  0475               	iorwf	_cnt1+1,w
  2426  004C  1D03               	btfss	3,2
  2427  004D  284F               	goto	u15_21
  2428  004E  2850               	goto	u15_20
  2429  004F                     u15_21:	
  2430  004F  2853               	goto	i1l1023
  2431  0050                     u15_20:	
  2432  0050                     i1l1021:	
  2433                           
  2434                           ;mcc_generated_files/tmr2.c: 144:     {;mcc_generated_files/tmr2.c: 145:         LATC5 =
      +                           0;
  2435  0050  0022               	movlb	2	; select bank2
  2436  0051  128E               	bcf	14,5	;volatile
  2437                           
  2438                           ;mcc_generated_files/tmr2.c: 146:         LATA3 = 0;
  2439  0052  118C               	bcf	12,3	;volatile
  2440  0053                     i1l1023:	
  2441                           
  2442                           ;mcc_generated_files/tmr2.c: 152:     if(cnt1 == 25)
  2443  0053  3019               	movlw	25
  2444  0054  0674               	xorwf	_cnt1,w
  2445  0055  0475               	iorwf	_cnt1+1,w
  2446  0056  1D03               	btfss	3,2
  2447  0057  2859               	goto	u16_21
  2448  0058  285A               	goto	u16_20
  2449  0059                     u16_21:	
  2450  0059  285C               	goto	i1l1027
  2451  005A                     u16_20:	
  2452  005A                     i1l1025:	
  2453                           
  2454                           ;mcc_generated_files/tmr2.c: 153:     {;mcc_generated_files/tmr2.c: 154:         LATD0 =
      +                           1;
  2455  005A  0022               	movlb	2	; select bank2
  2456  005B  140F               	bsf	15,0	;volatile
  2457  005C                     i1l1027:	
  2458                           
  2459                           ;mcc_generated_files/tmr2.c: 156:     if(cnt1 == 30)
  2460  005C  301E               	movlw	30
  2461  005D  0674               	xorwf	_cnt1,w
  2462  005E  0475               	iorwf	_cnt1+1,w
  2463  005F  1D03               	btfss	3,2
  2464  0060  2862               	goto	u17_21
  2465  0061  2863               	goto	u17_20
  2466  0062                     u17_21:	
  2467  0062  286A               	goto	i1l1035
  2468  0063                     u17_20:	
  2469  0063                     i1l1029:	
  2470                           
  2471                           ;mcc_generated_files/tmr2.c: 157:     {;mcc_generated_files/tmr2.c: 158:         LATD0 =
      +                           0;
  2472  0063  0022               	movlb	2	; select bank2
  2473  0064  100F               	bcf	15,0	;volatile
  2474  0065                     i1l1031:	
  2475                           
  2476                           ;mcc_generated_files/tmr2.c: 159:         TMR2_StopTimer();
  2477  0065  3181  2127  3180   	fcall	_TMR2_StopTimer
  2478  0068                     i1l1033:	
  2479                           
  2480                           ;mcc_generated_files/tmr2.c: 160:         cnt1 = 0;
  2481  0068  01F4               	clrf	_cnt1
  2482  0069  01F5               	clrf	_cnt1+1
  2483  006A                     i1l1035:	
  2484                           
  2485                           ;mcc_generated_files/tmr2.c: 167:     if(TMR2_InterruptHandler)
  2486  006A  0020               	movlb	0	; select bank0
  2487  006B  0820               	movf	_TMR2_InterruptHandler,w
  2488  006C  0421               	iorwf	_TMR2_InterruptHandler+1,w
  2489  006D  1903               	btfsc	3,2
  2490  006E  2870               	goto	u18_21
  2491  006F  2871               	goto	u18_20
  2492  0070                     u18_21:	
  2493  0070  2876               	goto	i1l201
  2494  0071                     u18_20:	
  2495  0071                     i1l1037:	
  2496                           
  2497                           ;mcc_generated_files/tmr2.c: 168:     {;mcc_generated_files/tmr2.c: 169:         TMR2_In
      +                          terruptHandler();
  2498  0071  0821               	movf	_TMR2_InterruptHandler+1,w
  2499  0072  008A               	movwf	10
  2500  0073  0820               	movf	_TMR2_InterruptHandler,w
  2501  0074  000A               	callw
  2502  0075  3180               	pagesel	$
  2503  0076                     i1l201:	
  2504  0076  0008               	return
  2505  0077                     __end_of_TMR2_CallBack:	
  2506                           
  2507                           	psect	text13
  2508  0127                     __ptext13:	
  2509 ;; *************** function _TMR2_StopTimer *****************
  2510 ;; Defined at:
  2511 ;;		line 94 in file "mcc_generated_files/tmr2.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		None
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2525 ;;      Params:         0       0       0       0       0       0       0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_TMR2_CallBack
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _TMR2_StopTimer
  2540  0127                     _TMR2_StopTimer:	
  2541  0127                     i1l987:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _TMR2_StopTimer: []
  2544                           
  2545                           
  2546                           ;mcc_generated_files/tmr2.c: 97:     T2CONbits.TMR2ON = 0;
  2547  0127  0020               	movlb	0	; select bank0
  2548  0128  111C               	bcf	28,2	;volatile
  2549  0129                     i1l181:	
  2550  0129  0008               	return
  2551  012A                     __end_of_TMR2_StopTimer:	
  2552                           
  2553                           	psect	text14
  2554  012D                     __ptext14:	
  2555 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2556 ;; Defined at:
  2557 ;;		line 177 in file "mcc_generated_files/tmr2.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		None
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2571 ;;      Params:         0       0       0       0       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0       0       0       0
  2574 ;;      Totals:         0       0       0       0       0       0       0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_TMR2_Initialize
  2581 ;;		_TMR2_CallBack
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _TMR2_DefaultInterruptHandler
  2587  012D                     _TMR2_DefaultInterruptHandler:	
  2588  012D                     i1l207:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2591                           
  2592  012D  0008               	return
  2593  012E                     __end_of_TMR2_DefaultInterruptHandler:	
  2594                           
  2595                           	psect	text15
  2596  011E                     __ptext15:	
  2597 ;; *************** function _INT_ISR *****************
  2598 ;; Defined at:
  2599 ;;		line 34 in file "mcc_generated_files/ext_int.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2613 ;;      Params:         0       0       0       0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0       0       0       0
  2615 ;;      Temps:          0       0       0       0       0       0       0       0
  2616 ;;      Totals:         0       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    2
  2620 ;; This function calls:
  2621 ;;		_INT_CallBack
  2622 ;; This function is called by:
  2623 ;;		_INTERRUPT_InterruptManager
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _INT_ISR
  2629  011E                     _INT_ISR:	
  2630  011E                     i1l1041:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;mcc_generated_files/ext_int.c: 36:     (INTCONbits.INTF = 0);
  2636  011E  108B               	bcf	11,1	;volatile
  2637  011F                     i1l1043:	
  2638                           
  2639                           ;mcc_generated_files/ext_int.c: 39:     INT_CallBack();
  2640  011F  3180  20E9  3181   	fcall	_INT_CallBack
  2641  0122                     i1l92:	
  2642  0122  0008               	return
  2643  0123                     __end_of_INT_ISR:	
  2644                           
  2645                           	psect	text16
  2646  00E9                     __ptext16:	
  2647 ;; *************** function _INT_CallBack *****************
  2648 ;; Defined at:
  2649 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0, pclath, cstack
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2663 ;;      Params:         0       0       0       0       0       0       0       0
  2664 ;;      Locals:         0       0       0       0       0       0       0       0
  2665 ;;      Temps:          0       0       0       0       0       0       0       0
  2666 ;;      Totals:         0       0       0       0       0       0       0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; Hardware stack levels required when called:    1
  2670 ;; This function calls:
  2671 ;;		Absolute function
  2672 ;;		_INT_DefaultInterruptHandler
  2673 ;;		_TMR2_StartTimer
  2674 ;; This function is called by:
  2675 ;;		_INT_ISR
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _INT_CallBack
  2681  00E9                     _INT_CallBack:	
  2682  00E9                     i1l1007:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2685                           
  2686                           
  2687                           ;mcc_generated_files/ext_int.c: 48:     TMR2_StartTimer();
  2688  00E9  3181  212A  3180   	fcall	_TMR2_StartTimer
  2689  00EC                     i1l1009:	
  2690                           
  2691                           ;mcc_generated_files/ext_int.c: 49:     if(INT_InterruptHandler)
  2692  00EC  0020               	movlb	0	; select bank0
  2693  00ED  0822               	movf	_INT_InterruptHandler,w
  2694  00EE  0423               	iorwf	_INT_InterruptHandler+1,w
  2695  00EF  1903               	btfsc	3,2
  2696  00F0  28F2               	goto	u13_21
  2697  00F1  28F3               	goto	u13_20
  2698  00F2                     u13_21:	
  2699  00F2  28F8               	goto	i1l96
  2700  00F3                     u13_20:	
  2701  00F3                     i1l1011:	
  2702                           
  2703                           ;mcc_generated_files/ext_int.c: 50:     {;mcc_generated_files/ext_int.c: 51:         INT
      +                          _InterruptHandler();
  2704  00F3  0823               	movf	_INT_InterruptHandler+1,w
  2705  00F4  008A               	movwf	10
  2706  00F5  0822               	movf	_INT_InterruptHandler,w
  2707  00F6  000A               	callw
  2708  00F7  3180               	pagesel	$
  2709  00F8                     i1l96:	
  2710  00F8  0008               	return
  2711  00F9                     __end_of_INT_CallBack:	
  2712                           
  2713                           	psect	text17
  2714  012A                     __ptext17:	
  2715 ;; *************** function _TMR2_StartTimer *****************
  2716 ;; Defined at:
  2717 ;;		line 88 in file "mcc_generated_files/tmr2.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		None
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2731 ;;      Params:         0       0       0       0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_INT_CallBack
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _TMR2_StartTimer
  2746  012A                     _TMR2_StartTimer:	
  2747  012A                     i1l981:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _TMR2_StartTimer: []
  2750                           
  2751                           
  2752                           ;mcc_generated_files/tmr2.c: 91:     T2CONbits.TMR2ON = 1;
  2753  012A  0020               	movlb	0	; select bank0
  2754  012B  151C               	bsf	28,2	;volatile
  2755  012C                     i1l178:	
  2756  012C  0008               	return
  2757  012D                     __end_of_TMR2_StartTimer:	
  2758                           
  2759                           	psect	text18
  2760  012E                     __ptext18:	
  2761 ;; *************** function _INT_DefaultInterruptHandler *****************
  2762 ;; Defined at:
  2763 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		None
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2777 ;;      Params:         0       0       0       0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0
  2780 ;;      Totals:         0       0       0       0       0       0       0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_EXT_INT_Initialize
  2787 ;;		_INT_CallBack
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _INT_DefaultInterruptHandler
  2793  012E                     _INT_DefaultInterruptHandler:	
  2794  012E                     i1l102:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _INT_DefaultInterruptHandler: []
  2797                           
  2798  012E  0008               	return
  2799  012F                     __end_of_INT_DefaultInterruptHandler:	
  2800  007E                     btemp	set	126	;btemp
  2801  007E                     int$flags	set	126
  2802  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_delay_ms
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2
